Document Name,Content
dgx\gk.pdf,"cultures, people and periods of history
by scientific analysis of their material
remains.
Astrology
 — the study of the positions
and movements of the stars and planets
in the belief that they influence human
affairs.
Cartography
 — the art of drawing maps
and charts.
Chronology
 — the art of arranging dates
of historical events in the order in which
they occurred.
Demography
 — the study of the
population, especially with reference to
its size, distribution, rate of birth, death,
diseases, etc.
Economics
 — the study of the principles"
dgx\gk.pdf,"of production and distribution of goods,
the creation of wealth, and national
income.
Geography
 — the study of the earth’s
surface, its physical features, divisions,
climate, products, population, etc.
Lexicography
 — the art of writing and
editing dictionaries.
Numismatics
 — the study and collection
of cions and medals.
Philately
 — the study and collection of
postage stamps.
Philology
 — the study of the historical
development of languages or a particular
language.
Phonetics
 — the study of speech
sounds, their pronunciation and their"
dgx\gk.pdf,"production.
Telepathy
 — the art of communication
of thoughts or feelings from one mind to
another without the normal use of the
senses.
Theology
 — the study of the nature of
God and of the foundations of religious
belief.
 
 
 
Believe It or Not:
• 
It is impossible to sneeze and keep
your eyes open at the same time.
• 
The tsunami waves move at over 700
km/h and can be up to 30 m high."
dgx\gk.pdf,"• 
The Moon is moving slowly away
from the Earth at the rate of an inch
per year.
 "
dgx\gk.pdf," 
 
 
68.
 
Professionals
 
 
 
 
 
Astrologer
 — a person who predicts
future from the study of the positions of
the stars and the movements of the
planets."
dgx\gk.pdf,"Blacksmith
 — a person who makes and
repairs things made of iron.
Broker
 — a person who acts as a
middleman in bargains.
Butcher
 — a person who sells meat or
kills animals for this.
Cartographer
 — a person who draws
maps and charts.
Choreographer 
— a person who
arranges the steps and movements in
dances.
Confectioner
 — a person who makes
and sells sweets, cakes, pastries, etc.
Draper
 — a person who sells clothes.
Florist
 — a person who sells flowers.
Goldsmith
 — a person who makes"
dgx\gk.pdf,"articles of gold.
Grocer
 — a person who sells food in
packets and general small household
goods.
Jockey
 — a person who rides in horse
races.
Lexicographer
 — a person who writes
and edits dictionaries.
Lyricist
 — a person who writes the
words of songs.
Mason
 — a person who builds stone
houses.
Optician
 — a person who makes and
sells spectacles, contact lenses and other
optical goods.
Plumber
 — a person who fits or repairs"
dgx\gk.pdf,"pipes and taps.
Porter
 — a person who carries
people’s luggage and other loads.
Publisher
 — a person who publishes
books, newspapers, magazines, etc.
Retailer
 — a shopkeeper who sells
goods in small quantities to the general
public.
Sculptor
 — a person who makes figures
or objects by carving wood or stones,
shaping clay, etc.
Surgeon
 — a doctor who performs
medical operations.
Tanner
 — a person who makes animal
skin into leather by treating it with
chemicals."
dgx\gk.pdf,"Teller
 — a cashier who pays out money
especially in a bank.
Undertaker
 — a person who arranges
funerals.
Veterinarian
 — a doctor who treats
animal diseases and injuries.
Vintner
 — a person who sells wines.
 
 
 "
dgx\gk.pdf," 
 
 
69.
 
Important Terms
 
 
 
 
 
Affidavit
 — a written statement made
on oath before an authority, that can be
used as evidence in court.
Ambassador
 — a person who lives in a"
dgx\gk.pdf,"foreign country and represents there his
or her own country.
Atheist
 — a person who does not
believe in the existence of God.
Auction
 — a public event at which
things are sold to the person who offers
the most money for them.
Ballot
 — a system of secret voting.
Bankrupt
 — a person who is unable to
pay his or her debts, whose property is
then taken by the court and used to repay
those debts.
Bibliophile
 — a person who loves and
collects books.
Brain Drain
 — the loss of a country
when skilled and intelligent people
leave it to go and live in other countries"
dgx\gk.pdf,"for better opportunities.
Calligraphy
 — an art of beautiful
handwriting.
Capital punishment
 — a punishment of
death.
Catalogue
 — a complete list of items,
e.g. books, etc.
Census
 — the official counting of a
country’s population.
Coalition
 — a temporary union of
separate political parties, usually in
order to form a government.
Copyright
 — an exclusive legal right,
held for certain years, to print, publish,
sell, broadcast, film or record an
original work or any part of it."
dgx\gk.pdf,"Curfew
 — an official order for the
civilians to stay indoors for a specific
period.
Epicure
 — a person fond of food and
drink of high quality.
Extravagant
 — a person who spends
money unnecessarily.
Fourth State
 — a term that is applied to
the press, e.g. newspapers, journalists,
etc.
Honorary
 — a post or a person which
is not paid or a degree given as an
honour, without the usual qualification
being required.
Ledger
 — a book in which a bank,
business firm, etc. records its accounts."
dgx\gk.pdf,"Licence
 — a written permission from
the government to carry out a trade or
use something.
Lullaby
 — a soft gentle song sung to
make a child go to sleep.
Manifesto
 — declaration of principles
and policies by a political party on the
eve of a general election.
Manuscript
 — a paper or a document,
especially an author’s work when it is
written by hand or typed.
Massacre
 — the killing of a large
number of human beings.
Migration
 — moving from one place to
another to live or to work.
Monarchy
 — a system of government"
dgx\gk.pdf,"where the king or the queen is the head.
Obituary
 — notification of a person’s
death, especially in a newspaper, often
with a short account of his or her life
and achievements.
Optimist
 — a person who is always
hopeful and looks only on the bright side
of a thing.
Orphan
 — a child whose parents are
dead.
Paparazzi
 — journalists or
photographers who follow famous
people around in order to get interesting
stories and photographs.
Passbook
 — a book provided by the
bank which contains the record of a
customer’s account."
dgx\gk.pdf,"Patent
 — an official document giving
the holder the sole right to make, use or
sell an invention and preventing others
from copying it.
Pessimist
 — a person who is always
disappointed and looks only on the dark
side of a thing.
Piracy
 — illegal copying of books,
cassettes, CDs, etc.
Post-mortem
 — a medical examination
of a person’s body made after his or her
death in order to find the cause of death.
Prospectus
 — a printed document or a
thin book that gives details about a
course, school, college, business, etc.
Quack
 — a person who dishonestly
claims to have special knowledge and"
dgx\gk.pdf,"skill, especially in medicine.
Refugee
 — a person who has been
forced to leave his or her country for
political or religious reasons and takes
shelter in a foreign country.
Republic
 — a system of government in
which there is an elected president, but
no king or queen.
Royalty
 — the percentage to which a
writer, illustrator or musician is entitled
on the sale of a book, painting, or a
musical composition.
Sovereign
 — a fully independent nation
or state with complete freedom to
govern itself.
Summons
 — an order to a person to
appear in a law court at a specific time."
dgx\gk.pdf,"Theist
 — a person who believes in the
existence of God.
Universal
 — a law, theory, etc. which is
applicable to all or same anywhere.
Veteran
 — a person who has a long
experience in any profession.
Volunteer
 — a person who does
something or offers service, of his or her
own will.
Warrant
 — a written order from a
court, giving the police authority to
arrest someone or to search a place.
White Elephant
 — a possession or a
thing that is useless and often expensive
to maintain.
Will
 — a legal document in which a"
dgx\gk.pdf,"person states how he or she wants his or
her property and money to be disposed
of after his or her death.
 
 
Calligraphy
 "
dgx\gk.pdf," 
 
 
70.
 
World Records held
by India(ns)
 
 
 
 
 
• 
Lata Mangeshkar has the world
record for maximum number of song"
dgx\gk.pdf,"recordings to her credit.
• 
Santosh Yadav is the only woman in
the world to have climbed Mount
Everest twice.
• 
Captain Durba Banerjee is the only
woman pilot in the world with most
flying hours (18,500 flying hours
between 1959–88).
• 
Dr. M.C. Modi has the world record
for performing the most eye
operations to his credit. He has
performed about 5,95,000 eye
operations between 1943 and 1997.
• 
Gul Muhammad (1957–97), a
resident of Ballimaran, Delhi, was
the shortest man in the world. He
was 22.5 inches (57.2 cm) tall and"
dgx\gk.pdf,"weighed 17 kg.
• 
Zero was first used in India.
Brahmagupta (598–660 AD) was
the first mathematician to treat zero
as a number.
• 
There are about 325 languages and
dialects being used in India, much
more than any other country.
• 
Tamil is the oldest of all Indian
languages and also the oldest living
language in the world.
• 
The Constitution of India is the
longest in the world. It has 395
Articles and 12 Schedules.
• 
India tops the world in film
production. More than 800 films a
year are made in India."
dgx\gk.pdf,"• 
India leads the world in cattle
population. There are over 80
million draught animals in India.
• 
India has the largest postal network
in the world. It has 1,53,454 post
offices of which 89% are in the
rural areas.
• 
The State Bank of India has the
maximum number of branches. It has
over 9,000 branches with 51 foreign
offices in 31 countries.
• 
The Hero Cycles Ltd. is the largest
manufacturer of bicycles in the
world. The company was started
with a capacity of 25 bicycles per
day and today it has a production
capacity of 19,500 bicycles per day"
dgx\gk.pdf,"at two units.
• 
Mawsynram in Meghalaya, with an
average annual rainfall of 467
inches, is the wettest place in the
world, closely followed by
Cherrapunjee with 450 inches of
rainfall per year.
• 
Shankar’s International Dolls
Museum in New Delhi has the
largest collection of costume dolls
in the world. It has over 6,000 dolls
from 80 countries and all of them
are dressed in the traditional
costumes of their countries.
• 
India is the largest producer of milk
in the world. Its annual production
of milk is over 70 million tonnes."
dgx\gk.pdf,"• 
India is the largest producer of tea in
the world. 30% of the world’s
output is produced in India.
• 
India leads the world in mango
production. Its annual production of
10 million metric tonnes accounts
for 65% of the world production.
• 
India’s annual spice production of
2.5 million tonnes accounts for
about 33% of the world production.
• 
The 833 m long Kharagpur Railway
Platform in West Bengal is the
longest railway platform in the
world.
• 
The Sunderbans (Ganga-Brahmputra)
Delta in West Bengal and
Bangladesh is the largest delta in the"
dgx\gk.pdf,"world. It covers an area of 75,000
sq. km.
• 
The Siachen Glacier on the Indo-Pak
border is the world’s longest
glacier. It is 75.6 km long and 2.8
km broad. It is also the highest battle
ground in the world.
• 
The 1,220 m long corridor of the
Ramanathaswamy Temple at
Rameshwaram, Tamil Nadu is the
longest corridor in the world. It has
983 richly carved pillars.
• 
The Khardungla Road in Leh-Manali
sector at a height of 5,682 m is the
highest motorable road in the world.
• 
The Leh Airport in Ladakh at a
height of 3,256 m is the highest non-"
dgx\gk.pdf,"military airport in the world.
• 
The ‘Samrat Yantra’, built by Sawai
Jai Singh II at Jaipur in 1728, is the
biggest sundial in the world. It is
27.4 m tall.
 
 
Lata Mangeshkar
 "
dgx\gk.pdf," 
 
 
71.
 
Newspapers and
Periodicals
 
 
 
 
 
Here are some important facts about
Indian newspapers and periodicals:"
dgx\gk.pdf," 
First Newspaper of India
Bengal Gazette, published from Kolkata
in 1780. It was a weekly brought out on
Saturdays by James Augustus Hickey.
 
Oldest Existing Newspaper
Mumbai Samachar, started in 1822. This
Gujarati daily, published from Mumbai
is the oldest daily of Asia.
 
Oldest existing English Daily
The Times of India, started in 1838 from
Mumbai.
 
Oldest Magazine"
dgx\gk.pdf,"Calcutta Review in English since 1844.
 
Number of Daily Newspapers
More than 5,000 daily newspapers are
published in India in about 100
languages and dialects.
 
Most Newspapers in a Language
The highest number of newspapers are
published in Hindi (about 2,200 dailies).
 
Most Newspapers from a State
Uttar Pradesh, with 8,400 newspapers
including 810 dailies.
 
Largest Selling Daily"
dgx\gk.pdf,"The Times of India, having twelve
editions in English. It has a circulation
of 21,52,000.
 
Largest Selling Periodical
Saras Salil, a Hindi fortnightly,
published from New Delhi. It has a
circulation of 11,01,600 copies.
 
Most Editions of a Daily
The Indian Express, published from 18
centres.
 
First Financial Daily
The Economic Times, launched by the
Times Group in 1961."
dgx\gk.pdf," 
Longest Running Cartoon
R.K. Laxman’s cartoon ‘You Said It’
featuring the common man has been
appearing regularly in The Times of
India since 1951.
 
Oldest Existing Children’s Magazine
Chandamama, started in July 1947 from
Chennai by B. Vishwanath Reddy. It is
now published in 12 languages.
 
Only Children’s Magazine in Braille
Chandamama started a special version in
Braille in 1981. It is currently a
quarterly, combining three issues of"
dgx\gk.pdf,"ordinary Chandamama which is a
monthly.
 
News Ngencies
Press Trust of India (PTI), started in
1947;
United News of India (UNI), started in
1961.
 "
dgx\gk.pdf," 
 
 
72.
 
The Top 5
 
 
 
 
 
Largest Continents
Continent
Approx. area (sq.
km)"
dgx\gk.pdf,"1. Asia
2. Africa
3. North
America
4. South
America
5. Antarctica
4,44,93,000
3,02,93,000
2,44,54,000
1,78,38,000
1,42,00,000
 
Largest Oceans
Ocean
Approx. area (sq.
km)
1. Pacific Ocean
2. Atlantic
Ocean
3. Indian Ocean
16,62,40,000
8,22,17,000
7,34,26,000"
dgx\gk.pdf,"4. Southern
Ocean
5. Arctic Ocean
2,03,27,000
1,39,86,000
 
Largest Countries
Country
Area (sq. km)
1. Russia
2. Canada
3. China
4. USA
5. Brazil
1,70,75,400
99,70,537
95,96,961
93,72,614
85,11,965
 
Largest Seas
Sea
Approx. area (sq.
km)"
dgx\gk.pdf,"1. Coral Sea
2. Arabian Sea
3. South China Sea
4. Caribbean Sea
5. Mediterranean
Sea
47,91,000
38,64,000
36,86,000
27,53,000
25,15,000
 
Smallest Countries
Country
Area (sq. km)
1. Vatican City
2. Monaco
3. Nauru
4. Tuvalu
5. San Marino
0.44
1.95
21.23
26.00
61.00
 "
dgx\gk.pdf,"Largest Planets
Planet
Max. diameter (km)
1. Jupiter
2. Saturn
3. Uranus
4. Neptune
5. Earth
1,42,800
1,20,000
51,000
49,500
12,756
 
 
 
Countries with the Highest Population"
dgx\gk.pdf,"Country
Estimated population
(2009)
1. China
2. India
3. USA
4.
Indonesia
5. Brazil
1,33,00,44,000
1,14,79,95,000
30,38,24,000
23,75,12,000
19,19,08,000
 
 
Organized Religions
Religion
Followers
1. Christianity
2. Islam
3. Hinduism
2,13,00,00,000
1,51,00,00,000
90,70,00,000"
dgx\gk.pdf,"4. Buddhism
5. Judaism
38,75,00,000
2,13,50,000
 
Highest Mountains
Mountain
Location
Height
(m)
1. Everest
2. K 2 (Godwin-
Austen)
3. Kanchenjunga
4. Lhotse
5. Makalu
Nepal-
Tibet
Kashmir-
China
Nepal-
Sikkim
Nepal-
Tibet
Nepal-
Tibet
8,850
8,611
8,598
8,501
8,470"
dgx\gk.pdf," 
 
 
Largest Human Organs
Organ
Average weight (g)
1. Liver
 
1,560
2. Brain
male
1,410
 
female
1,265
3. Lungs
right
580
 
left
510"
dgx\gk.pdf," 
total
1,090
4. Heart
male
315
 
female
265
5. Kidney
left
150
 
right
140
 
total
290
 
Largest Deserts
Desert
Location
Approx. area
(sq. km)
1. Sahara
2. Arabian
3. Gobi
4.
North
Africa
Southwest
Asia
Mongolia-
90,00,000
23,30,000
12,95,000"
dgx\gk.pdf,"Patagonian
5. Great
Basin
China
Argentina
Southwest
USA
6,73,000
4,92,000
 
Longest Rivers
River
Length
(km)
1. Nile (Tanzania, Uganda,
Sudan, Egypt)
2. Amazon (Brazil)
3. Yangtze Kiang (China)
4. Mississippi-Missouri-Red
Rock (USA)
5. Yenisey-Angara-Selenga
6,670
6,450
6,300
5,970
5,540"
dgx\gk.pdf,"(Russia)
 
Largest Lakes
Lake
Location
Approx.
area (sq.
km)
1.
Caspian
Sea
2.
Superior
3.
Victoria
4. Aral
Sea
5. Huron
Iran-Rep. of
former USSR
USA-Canada
Kenya-
Tanzania-
Uganda
Kazakhstan
USA-Canada
3,71,000
82,350
69,500
65,500
59,600"
dgx\gk.pdf," 
Highest Waterfalls
Waterfall
River
Location
Drop
(m)
1. Angel
2. Tugela
3. Utigard
4.
Mongefossen
5. Yosemite
Caroni
Tugela
Jostedal
Glacier
Monge
Yosemite
Creek
Venezuela
South
Africa
Norway
Norway
USA
980
948
800
774
739
 
Most Widely Spoken Languages
Language
No. of speakers
1. Mandarin Chinese
1,00,00,00,000"
dgx\gk.pdf,"2. English
3. Hindi
4. Spanish
5. Russian
52,00,00,000
45,00,00,000
35,00,00,000
30,00,00,000
 
Highest Mountains
Mountain
Location
Height
(m)
1. Everest
2. K 2 (Godwin-
Austen)
3. Kanchenjunga
4. Lhotse
5. Makalu
Nepal-
Tibet
Kashmir-
China
Nepal-
Sikkim
Nepal-
Tibet
8,850
8,611
8,598
8,501
8,470"
dgx\gk.pdf,"Nepal-
Tibet
 
Largest Islands
Island
Location
Approx. area
(sq. km)
1.
Greenland
2. New
Guinea
3. Borneo
4.
Madagascar
5. Baffin
Arctic
Ocean
West
Pacific
Ocean
Indian
Ocean
Indian
Ocean
Arctic
21,75,600
7,89,900
7,51,000
5,87,040
5,07,450"
dgx\gk.pdf,"Ocean
 
Deadliest Snakes
Species
Native Region
1. Taipan
2. Black
Mamba
3. Tiger Snake
4. Common
Krait
5. Death
Adder
Australia & New
Guinea
Southern & Central
Africa
Australia
South Asia
Australia
 "
dgx\gk.pdf," 
 
Tallest Habitable Buildings
Building
Location
Storeys
Height(m)
1. Burj
Dubai
2. Taipei
101
3.
Shanghai
World
Financial
Dubai
(UAE)
Taipei
(Taiwan)
162
101
818
509"
dgx\gk.pdf,"Centre
4.
Petronas
Twin
Towers
5. Wills
Tower
(Sears)
Shanghai
Kuala
Lumpur
Chicago
101
88
110
492
452
442
 
Commonest Phobias
Object of Phobia
Medical Term
1. Spiders
2. People & social
situations
3. Flying
4. Heights
Arachnophobia
Anthrophobia or
Sociophobia
Aerophobia
Acrophobia or"
dgx\gk.pdf,"5. Confined
spaces
Altophobia
Claustrophobia
 
Longest Bridges
Bridge
Country
Length
(m)
1. Akashi Kaikyo
(1998)
2. Store Baelt
(1998)
3. Humber (1981)
4. Jiangyin (1998)
5. Tsing Ma (1997)
Japan
Denmark
UK
China
China
1,991
1,624
1,410
1,385
1,377
 
 "
dgx\gk.pdf," 
 
 
73.
 
Mi
scellaneous
 
 
 
 
 
UNION TERRITORIES OF INDIA
Name
Capital
Area
(sq.
km)
Population"
dgx\gk.pdf,"1.
Andaman
& Nicobar
Islands
Port Blair
8,249
3,56,152
2.
Chandigarh
Chandigarh
114
9,00,635
3. Dadra &
Nagar
Haveli
Silvassa
491
2,20,490
4. Daman
& Diu
Daman
112
1,58,204
5. Delhi
New Delhi
1,483
1,38,50,507
6.
Lakshadeep
Kavaratti
32
60,650
7.
Puducherry
Puducherry
492
9,74,345"
dgx\gk.pdf," 
COMMISSIONED RANKS IN
INDIAN FORCE
The following are the commissioned
ranks in the three services, beginning
with the highest rank and going down
the order; each rank is shown opposite
its equivalent in the other service:
Army
Navy
Air Force
General
Admiral
Air Chief
Marshal
Lieutenant
General
Vice Admiral
Air Marshal
Major
General
Rear Admiral
Air Vice
Marshal"
dgx\gk.pdf,"Brigadier
Commodore
Air
Commodore
Colonel
Captain
Group
Captain
Lieutenant
Colonel
Commander
Wing
Commander
Major
Lieutenant
Commander
Squadron
Leader
Captain
Lieutenant
Flight
Lieutenant
Lieutenant
Sub
Lieutenant
Flying
Officer
 
WORLD LEADERS
ASSASSINATED
Abraham
President of the
1865"
dgx\gk.pdf,"Lincoln
United Sates
Indira Gandhi
Prime Minister of
India
1984
John F.
Kennedy
President of the
United States
1963
Liyaqat Ali
Khan
First Prime
Minister of
Pakistan
1951
Mahatma
Gandhi
Father of the
Nation, India
1948
Martin Luther
King
American Negro
Leader
1968
Rajiv Gandhi
Former Prime
Minister of India
1991
Ranasingha
President of Sri
1993"
dgx\gk.pdf,"Premdasa
Lanka
Sheikh
Mujib-ur-
Rehman
President of
Bangladesh
1975
Zia-ur-
Rehman
President of
Bangladesh
1981
Benazir
Bhutto
Former Prime
Minister of
Pakistan
2007
 
UNITS OF MEASUREMENTS
Name of unit
Used to measure
Ampere
Electric current
Calorie
Quantity of heat
Carat
Purity of gold
Celsius (Centigrade)
Temperature"
dgx\gk.pdf,"Decibel
Sound
Diopter
Power of a lense
Fahrenheit
Temperature
Joule
Energy
Kelvin
Temperature
Knot
Speed of a ship
Light Year
Distance in space
Newton
Force
Ream
Sheets of paper
Watt
Electric power
 
CONVERSION FACTORS
Length
1 inch = 2.54 cm"
dgx\gk.pdf,"12 inch = 1 foot
3 feet = 1 yard
1 mile = 1.6 km
1 nautical mile = 1.85 km
Weight
1 ounce = 28.35 g
16 ounce = 1 pound
1 pound = 454 g
1 tonne = 1,000 kg
Capacity
1 gallon (UK) = 4.55 litres
 "
dgx\gk.pdf," 
 
 
74.
 
Quiz
 
 
 
 
 
1. What is the full form of ATM?
2. What does FIR stand for?
3. What is the full form of MBBS?
4. What does WWF stand for?"
dgx\gk.pdf,"5. Who wrote ‘Ramayana’?
6. Who is the author of ‘A Suitable
Boy’?
7. Who wrote ‘Arabian Nights’?
8. Who is the author of ‘Jungle Book’?
9. What colour in our National Flag
signifies faith and prosperity?
10. How many lions are there in our
National Emblem?
11. Which book is the source of our
National Song?
12. Which is the third most widely
spoken language in the world?
13. How many states and union
territories are there in India?
14. Which is the largest Indian state?"
dgx\gk.pdf,"15. Which is the most populous state in
India?
16. Who was the first President of India?
17. Which Indian President occupied the
office for the shortest term?
18. Who was the first President of India
to be elected unopposed?
19. Who was the President of India
when Prime Minister Indira Gandhi
declared a state of emergency in 1975?
20. Who is known as ‘The Father of
India’s Missile Programme’?
21. Who was the youngest Prime
Minister of India?
22. Which Indian Prime Minister died in
Russia?"
dgx\gk.pdf,"23. What is the capital of Uttarakhand?
24. Which city is the capital of two
Indian states?
25. Which language is spoken in Kerala?
26. Telugu is the principal language of
which Indian state?
27. What is the famous classical dance
form of Kerala?
28. Which Indian state would you
associate with 
Garba
?
29. Bihu is the famous dance form of
which Indian state?
30. What is the capital of Australia?
31. What is the capital of Malaysia?
32. What is the currency of China?
33. What is the currency of Saudi"
dgx\gk.pdf,"Arabia?
34. What is the single currency of the
European Union?
35. What are the natives of Netherlands
called?
36. What are the natives of Scotland
called?
37. What is the official language of
Brazil?
38. What is the official language of Iran?
39. What is the major religion in
Thailand?
40. In which country is the religion
Shintoism
 followed?
41. Which is the largest and the most
populated continent?"
dgx\gk.pdf,"42. On which continent is Brazil?
43. Which country has the longest
international boundary with India?
44. On which continent is the South
Pole?
45. How is Banaras better known today?
46. What was the old name of Japan?
47. How is Mesopotamia better known
today?
48. Which city is called ‘The Gateway
of India’?
49. Which country is known as ‘The Gift
of the Nile’?
50. On the banks of which river
Guwahati is situated?
51. Which capital city is situated on the"
dgx\gk.pdf,"banks of river Thames?
52. Which river flows through Baghdad?
53. What is Moradabad famous for?
54. What is Johannesburg famous for?
55. How many players are there in a
team of basketball?
56. Which is considered the fastest team
game in the world?
57. Which two countries share the
world’s longest boundary?
58. What is the playground of wrestling
called?
59. Which game is also known as ping-
pong?
60. Which ball game is played in the
largest ground?"
dgx\gk.pdf,"61. What is the national game of Russia?
62. What is the national game of USA?
63. Which country invented ice hockey?
64. Where were the Olympic Games
originated?
65. Who is said to be ‘The Father of
Modern Olympics’?
66. How many rings are there in the
Olympic flag?
67. What colour ring in the Olympic flag
represents Asia?
68. How many days do the Summer
Olympic Games last?
69. Which country has won the most
Gold medals in the Olympic hockey?
70. Who won the Silver Medal for India"
dgx\gk.pdf,"in double trap shooting in Athens
Olympics, 2004?
71. Which is the only country to have
played in every World Cup Soccer
Tournament?
72. Which country has won the most
World Cup Soccer Tournaments?
73. Who is the highest goal-scorer in the
history of the World Cup Soccer?
74. In which year did India win the
World Cup in cricket?
75. Who was the captain of the Indian
cricket team that won the World Cup in
1983?
76. Which game is Baichung Bhutia
associated with?"
dgx\gk.pdf,"77. What was the original name of
Muhammad Ali?
78. For what country did Zinedine
Zidane play?
79. Who is the only woman tennis player
to win the Wimbledon singles title nine
times?
80. Which game the Irani Trophy is
associated with?
81. Which game the Davis Cup is
associated with?
82. Which is the oldest football
tournament in India?
83. Which game the term knockout is
associated with?
84. What is the colour of the highest belt"
dgx\gk.pdf,"in karate?
85. What colour is the card that means
the player is sent off the field in soccer?
86. What is the length of a cricket pitch?
87. What is the width of a football goal?
88. At what height are the baskets hung
in basketball?
89. What is the duration of a normal
hockey match?
90. Where is the Wankhede Stadium?
91. Which is the largest indoor stadium
in India?
92. Which cricket stadium in India has
the largest seating capacity?
93. Which game the Ambedkar Stadium
is associated with?"
dgx\gk.pdf,"94. Which game the Maracana
Municipal Stadium is associated with?
95. Which is the world’s biggest
flower?
96. Who was the first Indian to win an
Oscar?
97. Which was the first Indian talkie
film?
98. Who were the first people to reach
the top of Mount Everest?
99. Which country has TGVs?
100. The Great Barrier Reef lies off the
coast of which country?
101. Who is popularly known as ‘The
Nightingale of India’?
102. Who is popularly known as ‘The"
dgx\gk.pdf,"Black Pearl’?
103. What nationality was Florence
Nightingale?
104. In which country was Albert
Einstein born?
105. Which great 16th-century Italian
artist and thinker designed a helicopter
that was never built?
106. Who founded the Missionaries of
Charity?
107. Who founded the Aligarh Muslim
University?
108. Who gave the popular slogan ‘Jai
Jawan, Jai Kisan’?
109. Who said ‘That’s one small step for
man, one giant leap for mankind’?"
dgx\gk.pdf,"110. Which is the fastest land animal?
111. Which is the smallest bird?
112. Which is the largest lizard?
113. Name one egg laying mammal.
114. Which mammal has the longest
pregnancy period?
115. Which bird travels the longest
distance during its migratory journey?
116. Which bird has the longest wings?
117. Where is the Kaziranga National
Park?
118. Which National Park is famous for
Asiatic lions?
119. Where is the Rock Garden in India?
120. Where is Science City in India?
121. Where is Grand Canyon?"
dgx\gk.pdf,"122. Name the building which houses the
US Defence Ministry in Washington,
DC.
123. Which is the largest prison in
India?
124. Which is the highest mountain peak
in Indian territory?
125. Which is the tallest building in
India?
126. Which place in India receives the
maximum rainfall annually?
127. Which is the largest river in the
world?
128. Which is the largest and deepest
Ocean?
129. Which is the lowest point on the"
dgx\gk.pdf,"earth?
130. Which is the highest waterfall in the
world?
131. How many triangular sides does a
pyramid have?
132. Where were the Hanging Gardens
of Babylon built?
133. Where is the Salar Jung Museum?
134. Who first proposed the name
‘United Nations’?
135. How many countries are in the UN?
136. In what city is the UN
headquarters?
137. On which date the Nobel Prizes are
awarded annually?
138. Who invented the dynamite?"
dgx\gk.pdf,"139. Which Indian scientist won the
Nobel Prize for Medicine in 1968?
140. For what discipline was Amartya
Sen awarded the Nobel Prize in 1998?
141. Who was the first foreigner to
receive Bharat Ratna?
142. Which is the highest sports award
given to sportspersons in India?
143. Which is the highest gallantry
award in India?
144. Who invented the helicopter?
145. Which invention is usually credited
to Johannes Gutenburg?
146. Who propounded ‘The Theory of
Evolution’?
147. Which scientist obtained the most"
dgx\gk.pdf,"patents from the US patent office?
148. Which instrument is used for
measuring the distance travelled by a
vehicle?
149. What device is used by submarine
crews to see above the water?
150. Which branch of science deals with
the study of plants?
151. What is a scientist who studies the
weather called?
152. Which is usually associated with
fine weather : high pressure or low
pressure?
153. Which is the largest planet in our
Solar System?
154. Which planet is famous for the"
dgx\gk.pdf,"rings around it?
155. Which is the largest organ in our
body?
156. What is the largest bone in our
body?
157. How many bones are there in an
adult’s skull?
158. Deficiency of which vitamin causes
night blindness?
159. Which vitamin helps in blood
clotting?
160. Which part of our body is affected
by jaundice?
161. Which goddess is worshiped on the
Diwali festival?
162. Name the festival of Kerala during"
dgx\gk.pdf,"which boat races are held.
163. Where was Lord Buddha born?
164. Where was Jesus Christ born?
165. What is the meaning of
Bhagavadgita
?
166. What is the holy journey to Mecca
made by the Muslims called?
167. To which religion do the sects
Sunnis
 and 
Shias
 belong?
168. Who worship in a Fire Temple?
169. On which date do we celebrate
Children’s Day?
170. Whose birthday is celebrated as
Teachers’ Day in India?
171. In which year did India become a
Republic?"
dgx\gk.pdf,"172. Which Indian astronaut died in the
Columbia Space Shuttle explosion in
2003?
173. In which year did people first walk
on the moon?
174. In which year did the atom bombs
drop on Japan?
175. What large machine was used for
the first time in World War I?
176. Who created the famous cartoon
character Micky Mouse?
177. Who is the creator of the fictional
character Mowgli?
178. What is a place where money is
coined called?
179. What we call a room at a railway"
dgx\gk.pdf,"station that is used for keeping luggage?
180. What subject deals with the study
and collection of postage stamps?
181. How fast do tsunami waves move?
182. What is a person who draws maps
and charts called?
183. What is a doctor who treats animals
called?
184. What is a person who loves and
collects books called?
185. What is the illegal copying of
books, CDs and cassettes called?
186. Which is the oldest living language
in the world?
187. Which country has the largest
postal network?"
dgx\gk.pdf,"188. Which is the longest railway
platform in the world?
189. Which is the world’s highest battle
ground?
190. Which is the oldest existing English
daily in India?
191. Which is the largest country?
192. Which is the second most populated
country?
193. Which religion has the largest
followers in the world?
194. Which is the fastest growing
religion in the world?
195. How high is Mount Everest?
196. In which continent are the world’s
highest mountains?"
dgx\gk.pdf,"197. Which is the most widely spoken
language in the world?
198. Which is the highest commissioned
rank in Indian navy?
199. What is the unit of sound?
200. How many centimeters are there in
one inch?
 "
dgx\gk.pdf," 
 
 
75.
 
Answers
 
 
 
 
 
1. Automated Teller Machine
2. First Information Report
3. Bachelor of Medicine and Bachelor
of Surgery"
